formula,T,Cp
Cr1N1,1900.0,59.078
Cr1N1,1800.0,58.367
Cr1N1,1700.0,57.696999999999996
Cr1N1,1600.0,57.028
Cr1N1,1500.0,56.379
Cr1N1,1400.0,55.68899999999999
Cr1N1,1300.0,55.02
Cr1N1,1200.0,54.391999999999996
Cr1N1,1100.0,53.723
Cr1N1,1000.0,53.053000000000004
Cr1N1,900.0,52.38399999999999
Cr1N1,800.0,51.714
Cr1N1,700.0,51.086999999999996
Cr1N1,600.0,50.417
Cr1N1,500.0,49.74800000000001
Cr1N1,400.0,49.078
Cr1N1,300.0,51.393
Fe1H3O3,1400.0,174.68200000000004
Fe1H3O3,1300.0,173.218
Fe1H3O3,1200.0,171.12599999999995
Fe1H3O3,1100.0,168.40599999999995
Fe1H3O3,1000.0,164.85
Fe1H3O3,900.0,160.247
Fe1H3O3,800.0,154.808
Fe1H3O3,700.0,148.114
Fe1H3O3,600.0,140.582
Fe1H3O3,500.0,129.704
Fe1H3O3,400.0,117.98899999999999
Fe1H3O3,300.0,102.09
Fe1H3O3,298.0,101.671
Al1I3,298.0,98.91
Al1I3,1400.0,129.501
Al1I3,1300.0,129.319
Al1I3,1200.0,129.16
Al1I3,1100.0,128.875
Al1I3,1000.0,128.44899999999998
Al1I3,900.0,127.90100000000001
Al1I3,800.0,126.91799999999999
Al1I3,700.0,125.06299999999999
Al1I3,600.0,121.986
Al1I3,500.0,116.90100000000001
Al1I3,464.15,114.61399999999999
Al1I3,400.0,108.53299999999999
Al1I3,300.0,99.07700000000001
I2Pb1,900.0,102.428
I2Pb1,800.0,95.102
I2Pb1,700.0,88.743
I2Pb1,683.0,87.78
I2Pb1,600.0,83.713
I2Pb1,500.0,80.391
I2Pb1,400.0,78.85600000000002
I2Pb1,300.0,77.613
I2Pb1,298.0,77.57300000000002
I4Zr1,900.0,138.365
I4Zr1,800.0,137.15200000000002
I4Zr1,700.0,135.938
I4Zr1,600.0,134.599
I4Zr1,500.0,133.009
I4Zr1,400.0,131.001
I4Zr1,300.0,127.88
I4Zr1,298.0,127.8
Hf1,2400.0,42.073
Hf1,2300.0,41.372
Hf1,2200.0,40.671
Hf1,2100.0,39.97
Hf1,2054.0,39.648
Hf1,2000.0,39.269
Hf1,1900.0,38.569
Hf1,1800.0,37.868
Hf1,1700.0,37.167
Hf1,1600.0,36.466
Hf1,1500.0,35.765
Hf1,1400.0,35.064
Hf1,1300.0,34.372
Hf1,1200.0,33.571999999999996
Hf1,1100.0,32.759
Hf1,1000.0,31.943
Hf1,900.0,31.12
Hf1,800.0,30.288
Hf1,700.0,29.445
Hf1,600.0,28.583000000000002
Hf1,500.0,27.691999999999997
Hf1,450.0,27.23
Hf1,400.0,26.750999999999998
Hf1,350.0,26.247
Hf1,300.0,25.708000000000002
Hf1,298.0,25.686999999999998
F2Hg2,1400.0,125.825
F2Hg2,1300.0,124.87200000000001
F2Hg2,1200.0,123.709
F2Hg2,1100.0,122.334
F2Hg2,1000.0,120.74799999999999
F2Hg2,900.0,118.95100000000001
F2Hg2,800.0,116.943
F2Hg2,700.0,114.516
F2Hg2,600.0,111.671
F2Hg2,500.0,108.40700000000001
F2Hg2,400.0,104.684
F2Hg2,300.0,100.5
F2Hg2,298.0,100.416
I2Sr1,1400.0,108.24
I2Sr1,1300.0,105.493
I2Sr1,1200.0,102.71700000000001
I2Sr1,1100.0,99.971
I2Sr1,1000.0,97.236
I2Sr1,900.0,94.492
I2Sr1,811.0,92.04799999999999
I2Sr1,800.0,91.755
I2Sr1,700.0,88.994
I2Sr1,600.0,86.274
I2Sr1,500.0,83.51299999999998
I2Sr1,400.0,80.751
I2Sr1,300.0,78.032
I2Sr1,298.0,77.94800000000002
C1N1Na1,298.0,68.681
C1N1Na1,288.5001548,111.06299999999999
C1N1Na1,1900.0,70.191
C1N1Na1,1800.0,70.09
C1N1Na1,1700.0,69.988
C1N1Na1,1600.0,69.885
C1N1Na1,1500.0,69.781
C1N1Na1,1400.0,69.676
C1N1Na1,1300.0,69.57
C1N1Na1,1200.0,69.462
C1N1Na1,1100.0,69.354
C1N1Na1,1000.0,69.245
C1N1Na1,900.0,69.145
C1N1Na1,835.0,69.082
C1N1Na1,800.0,69.046
C1N1Na1,700.0,68.945
C1N1Na1,600.0,68.848
C1N1Na1,500.0,68.752
C1N1Na1,300.0,68.575
C1N1Na1,288.0,111.06200000000001
K2O4S1,1100.0,239.365
K2O4S1,1000.0,226.11599999999999
K2O4S1,900.0,212.865
K2O4S1,857.0,207.169
K2O4S1,800.0,199.61900000000003
K2O4S1,700.0,186.368
K2O4S1,600.0,172.52700000000004
K2O4S1,500.0,160.733
K2O4S1,400.0,147.649
K2O4S1,300.0,131.666
K2O4S1,298.0,131.319
Mg1O3Si1,2400.0,122.432
Mg1O3Si1,2300.0,122.432
Mg1O3Si1,2200.0,122.432
Mg1O3Si1,2100.0,122.432
Mg1O3Si1,2000.0,122.432
Mg1O3Si1,1900.0,122.432
Mg1O3Si1,1850.0,122.432
Mg1O3Si1,1800.0,122.432
Mg1O3Si1,1700.0,122.432
Mg1O3Si1,1600.0,122.432
Mg1O3Si1,1500.0,122.432
Mg1O3Si1,1400.0,122.432
Mg1O3Si1,1300.0,122.432
Mg1O3Si1,1258.0,120.34
Mg1O3Si1,1258.0,122.432
Mg1O3Si1,1200.0,120.34
Mg1O3Si1,1100.0,120.34
Mg1O3Si1,1000.0,120.34
Mg1O3Si1,903.0,119.788
Mg1O3Si1,903.0,120.34
Mg1O3Si1,900.0,119.675
Mg1O3Si1,800.0,115.78
Mg1O3Si1,700.0,111.62100000000001
Mg1O3Si1,600.0,106.99700000000001
Mg1O3Si1,500.0,101.512
Mg1O3Si1,400.0,94.194
Mg1O3Si1,300.0,82.228
Mg1O3Si1,298.0,81.927
I2Zr1,1400.0,103.01
I2Zr1,1300.0,102.215
I2Zr1,1200.0,101.42
I2Zr1,1100.0,100.583
I2Zr1,1000.0,99.83
I2Zr1,900.0,99.62100000000001
I2Zr1,800.0,98.15700000000001
I2Zr1,700.0,97.445
I2Zr1,700.0,97.445
I2Zr1,600.0,96.609
I2Zr1,500.0,95.855
I2Zr1,400.0,95.01899999999999
I2Zr1,300.0,94.34899999999999
I2Zr1,298.0,94.14
H2Mg1,1900.0,74.883
H2Mg1,1800.0,74.475
H2Mg1,1700.0,74.08800000000002
H2Mg1,1600.0,73.722
H2Mg1,1500.0,73.204
H2Mg1,1400.0,72.592
H2Mg1,1300.0,71.76100000000002
H2Mg1,1200.0,70.751
H2Mg1,1100.0,69.486
H2Mg1,1000.0,67.99
H2Mg1,900.0,65.898
H2Mg1,800.0,63.095
H2Mg1,700.0,59.538000000000004
H2Mg1,600.0,55.229
H2Mg1,500.0,49.998999999999995
H2Mg1,400.0,43.303999999999995
H2Mg1,300.0,35.51
H2Mg1,298.0,35.334
H1K1,1400.0,63.301
H1K1,1300.0,62.701
H1K1,1200.0,61.923
H1K1,1100.0,60.966
H1K1,1000.0,59.831
H1K1,900.0,58.44
H1K1,800.0,56.818999999999996
H1K1,700.0,54.606
H1K1,600.0,51.923
H1K1,500.0,48.534
H1K1,400.0,44.14100000000001
H1K1,300.0,38.074
H1K1,298.0,37.907
Mg1O4W1,1900.0,195.602
Mg1O4W1,1800.0,191.0
Mg1O4W1,1700.0,186.606
Mg1O4W1,1600.0,182.00400000000002
Mg1O4W1,1500.0,177.611
Mg1O4W1,1400.0,173.00799999999995
Mg1O4W1,1300.0,168.615
Mg1O4W1,1200.0,164.013
Mg1O4W1,1100.0,159.41
Mg1O4W1,1000.0,154.808
Mg1O4W1,900.0,150.415
Mg1O4W1,800.0,146.14700000000005
Mg1O4W1,700.0,141.67
Mg1O4W1,600.0,137.026
Mg1O4W1,500.0,131.58700000000002
Mg1O4W1,400.0,123.428
Mg1O4W1,300.0,109.62100000000001
Mg1O4W1,298.0,109.07700000000001
I4Ti1,379.0,148.114
I4Ti1,300.0,125.947
I4Ti1,298.0,125.62899999999999
H1K1O1,298.0,64.89399999999999
H1K1O1,1400.0,78.65899999999998
H1K1O1,1300.0,78.65899999999998
H1K1O1,1200.0,78.65899999999998
H1K1O1,1100.0,78.65899999999998
H1K1O1,1000.0,78.65899999999998
H1K1O1,900.0,78.65899999999998
H1K1O1,800.0,78.65899999999998
H1K1O1,700.0,78.65899999999998
H1K1O1,679.0,78.65899999999998
H1K1O1,600.0,78.65899999999998
H1K1O1,516.0,80.961
H1K1O1,516.0,78.65899999999998
H1K1O1,500.0,79.58
H1K1O1,400.0,71.672
H1K1O1,300.0,65.01100000000001
I2,600.0,96.816
I2,500.0,81.207
I2,450.0,73.402
I2,400.0,65.598
I2,386.75,63.545
I2,350.0,58.605
I2,300.0,54.506
I2,298.0,54.43600000000001
Mn1,1800.0,48.44600000000001
Mn1,1700.0,47.623999999999995
Mn1,1600.0,46.803000000000004
Mn1,1519.0,46.108000000000004
Mn1,1500.0,45.982
Mn1,1412.0,43.513999999999996
Mn1,1412.0,45.229
Mn1,1400.0,43.43
Mn1,1361.0,39.204
Mn1,1361.0,43.095
Mn1,1300.0,38.953
Mn1,1200.0,38.535
Mn1,1100.0,38.116
Mn1,1000.0,37.698
Mn1,980.0,37.545
Mn1,980.0,37.571999999999996
Mn1,900.0,36.384
Mn1,800.0,34.915
Mn1,700.0,33.426
Mn1,600.0,31.899
Mn1,500.0,30.291999999999998
Mn1,450.0,30.02
Mn1,400.0,28.526999999999997
Mn1,350.0,27.516
Mn1,300.0,26.346999999999998
Mn1,298.0,26.299
F1K1,298.0,48.982
F1K1,1900.0,71.128
F1K1,1800.0,71.128
F1K1,1700.0,71.128
F1K1,1600.0,70.919
F1K1,1500.0,70.5
F1K1,1400.0,69.789
F1K1,1300.0,68.618
F1K1,1200.0,66.777
F1K1,1131.0,64.852
F1K1,1100.0,63.848
F1K1,1000.0,61.17
F1K1,900.0,59.078
F1K1,800.0,57.403999999999996
F1K1,700.0,55.856
F1K1,600.0,54.26600000000001
F1K1,500.0,52.718
F1K1,400.0,51.045
F1K1,300.0,49.022
Li2O3Si1,2400.0,186.46099999999998
Li2O3Si1,2300.0,184.565
Li2O3Si1,2200.0,182.59
Li2O3Si1,2100.0,180.537
Li2O3Si1,2000.0,178.40599999999995
Li2O3Si1,1900.0,176.188
Li2O3Si1,1800.0,173.887
Li2O3Si1,1700.0,171.502
Li2O3Si1,1600.0,169.03400000000005
Li2O3Si1,1500.0,166.523
Li2O3Si1,1474.0,165.856
Li2O3Si1,1400.0,163.942
Li2O3Si1,1300.0,161.293
Li2O3Si1,1200.0,158.57399999999996
Li2O3Si1,1100.0,155.576
Li2O3Si1,1000.0,152.30200000000005
Li2O3Si1,900.0,148.565
Li2O3Si1,800.0,144.43200000000004
Li2O3Si1,700.0,139.649
Li2O3Si1,600.0,134.306
Li2O3Si1,500.0,127.809
Li2O3Si1,400.0,118.82600000000001
Li2O3Si1,300.0,101.01
Li2O3Si1,298.0,100.56700000000001
K2O1,1900.0,150.083
K2O1,1800.0,145.993
K2O1,1700.0,141.91
K2O1,1600.0,137.833
K2O1,1500.0,133.762
K2O1,1400.0,129.69899999999998
K2O1,1300.0,125.64200000000001
K2O1,1200.0,121.59200000000001
K2O1,1100.0,117.54899999999999
K2O1,1000.0,113.512
K2O1,900.0,109.455
K2O1,800.0,105.395
K2O1,700.0,101.384
K2O1,600.0,97.404
K2O1,500.0,94.266
K2O1,400.0,91.546
K2O1,300.0,83.889
K2O1,298.0,83.68
Mg1O4S1,2400.0,186.25900000000001
Mg1O4S1,2300.0,185.067
Mg1O4S1,2200.0,183.80700000000002
Mg1O4S1,2100.0,182.468
Mg1O4S1,2000.0,181.033
Mg1O4S1,1900.0,179.477
Mg1O4S1,1800.0,177.778
Mg1O4S1,1700.0,175.895
Mg1O4S1,1600.0,173.787
Mg1O4S1,1500.0,171.389
Mg1O4S1,1400.0,168.61900000000003
Mg1O4S1,1400.0,168.61900000000003
Mg1O4S1,1300.0,165.352
Mg1O4S1,1200.0,161.41899999999995
Mg1O4S1,1100.0,156.691
Mg1O4S1,1000.0,151.67
Mg1O4S1,900.0,146.231
Mg1O4S1,800.0,140.499
Mg1O4S1,700.0,134.306
Mg1O4S1,600.0,127.61200000000001
Mg1O4S1,500.0,119.411
Mg1O4S1,400.0,109.99700000000001
Mg1O4S1,300.0,96.441
Mg1O4S1,298.0,96.23200000000001
Al1Na1O2,298.0,73.638
Al1Na1O2,2900.0,129.243
Al1Na1O2,2800.0,128.666
Al1Na1O2,2700.0,127.973
Al1Na1O2,2600.0,127.163
Al1Na1O2,2500.0,126.23700000000001
Al1Na1O2,2400.0,125.194
Al1Na1O2,2300.0,124.03399999999999
Al1Na1O2,2200.0,122.759
Al1Na1O2,2100.0,121.366
Al1Na1O2,2000.0,119.85799999999999
Al1Na1O2,1900.0,118.23299999999999
Al1Na1O2,1800.0,116.491
Al1Na1O2,1700.0,114.751
Al1Na1O2,1600.0,112.943
Al1Na1O2,1500.0,111.169
Al1Na1O2,1400.0,109.395
Al1Na1O2,1300.0,107.62100000000001
Al1Na1O2,1200.0,105.84700000000001
Al1Na1O2,1100.0,104.073
Al1Na1O2,1000.0,102.29899999999999
Al1Na1O2,900.0,100.525
Al1Na1O2,800.0,98.751
Al1Na1O2,740.0,99.788
Al1Na1O2,740.0,97.696
Al1Na1O2,700.0,98.291
Al1Na1O2,600.0,94.27
Al1Na1O2,500.0,89.56299999999996
Al1Na1O2,400.0,83.412
Al1Na1O2,300.0,73.889
Mo1O2.750,1400.0,119.553
Mo1O2.750,1300.0,115.05
Mo1O2.750,1200.0,110.63799999999999
Mo1O2.750,1100.0,106.331
Mo1O2.750,1000.0,102.139
Mo1O2.750,900.0,98.072
Mo1O2.750,800.0,94.145
Mo1O2.750,700.0,90.344
Mo1O2.750,600.0,86.626
Mo1O2.750,500.0,82.79700000000003
Mo1O2.750,400.0,78.208
Mo1O2.750,300.0,70.354
Mo1O2.750,298.0,70.135
N0.465V1,3400.0,66.777
N0.465V1,3300.0,65.898
N0.465V1,3200.0,65.01899999999999
N0.465V1,3100.0,64.141
N0.465V1,3000.0,63.303999999999995
N0.465V1,2900.0,62.425
N0.465V1,2800.0,61.505
N0.465V1,2700.0,60.583999999999996
N0.465V1,2600.0,59.622
N0.465V1,2500.0,58.743
N0.465V1,2400.0,57.907
N0.465V1,2300.0,56.902
N0.465V1,2200.0,55.94
N0.465V1,2100.0,54.93600000000001
N0.465V1,2000.0,53.974
N0.465V1,1900.0,52.928000000000004
N0.465V1,1800.0,51.998999999999995
N0.465V1,1700.0,50.823
N0.465V1,1600.0,49.643
N0.465V1,1500.0,48.455
N0.465V1,1400.0,47.262
N0.465V1,1300.0,46.066
N0.465V1,1200.0,44.852
N0.465V1,1100.0,43.626999999999995
N0.465V1,1000.0,42.37600000000001
N0.465V1,900.0,41.095
N0.465V1,800.0,39.765
N0.465V1,700.0,38.359
N0.465V1,600.0,36.815
N0.465V1,500.0,35.016
N0.465V1,400.0,32.677
N0.465V1,300.0,28.971
N0.465V1,298.0,28.877
K1O2,1400.0,96.148
K1O2,1300.0,95.98100000000001
K1O2,1200.0,95.73
K1O2,1100.0,95.395
K1O2,1000.0,94.89299999999999
K1O2,900.0,94.22399999999999
K1O2,800.0,93.22
K1O2,700.0,91.92200000000001
K1O2,600.0,90.165
K1O2,500.0,87.655
K1O2,400.0,83.889
K1O2,300.0,77.613
K1O2,298.0,77.53
C1Na2O3,298.0,111.00299999999999
C1Na2O3,1900.0,220.204
C1Na2O3,1800.0,218.65599999999998
C1Na2O3,1700.0,216.899
C1Na2O3,1600.0,214.765
C1Na2O3,1500.0,212.547
C1Na2O3,1400.0,209.74400000000003
C1Na2O3,1300.0,206.188
C1Na2O3,1200.0,200.748
C1Na2O3,1123.15,195.101
C1Na2O3,1100.0,192.046
C1Na2O3,1000.0,179.201
C1Na2O3,900.0,166.23
C1Na2O3,800.0,153.344
C1Na2O3,723.15,193.385
C1Na2O3,723.15,143.762
C1Na2O3,700.0,187.56900000000002
C1Na2O3,600.0,163.30200000000005
C1Na2O3,500.0,142.214
C1Na2O3,400.0,125.102
C1Na2O3,300.0,111.25299999999999
Mo1S2,2300.0,88.65899999999998
Mo1S2,2200.0,87.906
Mo1S2,2100.0,87.111
Mo1S2,2000.0,86.35799999999998
Mo1S2,1900.0,85.605
Mo1S2,1800.0,84.81
Mo1S2,1700.0,84.057
Mo1S2,1600.0,83.262
Mo1S2,1500.0,82.46700000000001
Mo1S2,1400.0,81.672
Mo1S2,1300.0,80.835
Mo1S2,1200.0,79.998
Mo1S2,1100.0,79.119
Mo1S2,1000.0,78.241
Mo1S2,900.0,77.278
Mo1S2,800.0,76.232
Mo1S2,700.0,75.01899999999998
Mo1S2,600.0,73.597
Mo1S2,500.0,71.756
Mo1S2,400.0,68.91
Mo1S2,300.0,63.68
Mo1S2,298.0,63.555
Li2O3Ti1,2900.0,223.426
Li2O3Ti1,2800.0,220.078
Li2O3Ti1,2700.0,216.731
Li2O3Ti1,2600.0,213.38400000000001
Li2O3Ti1,2500.0,210.037
Li2O3Ti1,2400.0,206.69
Li2O3Ti1,2300.0,203.342
Li2O3Ti1,2200.0,199.995
Li2O3Ti1,2100.0,196.648
Li2O3Ti1,2000.0,193.301
Li2O3Ti1,1900.0,189.954
Li2O3Ti1,1820.0,187.27599999999998
Li2O3Ti1,1800.0,186.606
Li2O3Ti1,1700.0,183.25900000000001
Li2O3Ti1,1600.0,179.912
Li2O3Ti1,1500.0,176.565
Li2O3Ti1,1485.0,160.344
Li2O3Ti1,1485.0,176.063
Li2O3Ti1,1400.0,159.494
Li2O3Ti1,1300.0,158.49
Li2O3Ti1,1200.0,157.31799999999996
Li2O3Ti1,1100.0,155.812
Li2O3Ti1,1000.0,153.888
Li2O3Ti1,900.0,151.67
Li2O3Ti1,800.0,149.034
Li2O3Ti1,700.0,145.85399999999996
Li2O3Ti1,600.0,141.503
Li2O3Ti1,500.0,135.645
Li2O3Ti1,400.0,127.361
Li2O3Ti1,300.0,110.75
Li2O3Ti1,298.0,109.855
I4Mo1,500.0,137.19299999999998
I4Mo1,400.0,137.19299999999998
I4Mo1,300.0,137.19299999999998
I4Mo1,298.0,137.19299999999998
Ba1S1,298.0,49.373999999999995
Ba1S1,2900.0,72.221
Ba1S1,2800.0,71.46300000000002
Ba1S1,2700.0,70.694
Ba1S1,2600.0,69.915
Ba1S1,2500.0,69.156
Ba1S1,2400.0,68.408
Ba1S1,2300.0,67.64
Ba1S1,2200.0,66.86
Ba1S1,2100.0,66.086
Ba1S1,2000.0,65.312
Ba1S1,1900.0,64.554
Ba1S1,1800.0,63.806000000000004
Ba1S1,1700.0,63.037
Ba1S1,1600.0,62.258
Ba1S1,1500.0,61.5
Ba1S1,1400.0,60.751999999999995
Ba1S1,1300.0,59.983000000000004
Ba1S1,1200.0,59.20399999999999
Ba1S1,1100.0,58.43
Ba1S1,1000.0,57.65600000000001
Ba1S1,900.0,56.777
Ba1S1,800.0,55.982
Ba1S1,700.0,55.06100000000001
Ba1S1,600.0,54.056999999999995
Ba1S1,500.0,52.718
Ba1S1,400.0,51.128
Ba1S1,300.0,49.407
Na2O3Si1,2400.0,214.78099999999998
Na2O3Si1,2300.0,212.016
Na2O3Si1,2200.0,209.213
Na2O3Si1,2100.0,206.37599999999998
Na2O3Si1,2000.0,203.489
Na2O3Si1,1900.0,200.55599999999998
Na2O3Si1,1800.0,197.56
Na2O3Si1,1700.0,195.748
Na2O3Si1,1600.0,191.347
Na2O3Si1,1500.0,188.1
Na2O3Si1,1400.0,184.736
Na2O3Si1,1362.0,183.407
Na2O3Si1,1300.0,181.23
Na2O3Si1,1200.0,177.54
Na2O3Si1,1100.0,173.628
Na2O3Si1,1000.0,169.423
Na2O3Si1,900.0,164.84099999999995
Na2O3Si1,800.0,159.749
Na2O3Si1,700.0,153.946
Na2O3Si1,600.0,147.114
Na2O3Si1,500.0,138.716
Na2O3Si1,400.0,127.779
Na2O3Si1,300.0,112.395
Na2O3Si1,298.0,111.88
I3Mo1,298.0,108.889
I3Mo1,900.0,118.897
I3Mo1,800.0,117.23100000000001
I3Mo1,700.0,115.57
I3Mo1,600.0,113.90899999999999
I3Mo1,500.0,112.244
I3Mo1,400.0,110.583
I3Mo1,300.0,108.91799999999999
Cu2O5S1,298.0,141.043
Cu2O5S1,1400.0,230.329
Cu2O5S1,1300.0,226.313
Cu2O5S1,1200.0,221.752
Cu2O5S1,1100.0,217.15
Cu2O5S1,1000.0,212.547
Cu2O5S1,900.0,207.52599999999998
Cu2O5S1,800.0,202.12900000000002
Cu2O5S1,700.0,195.81099999999998
Cu2O5S1,600.0,187.82
Cu2O5S1,500.0,176.983
Cu2O5S1,400.0,162.339
Cu2O5S1,300.0,141.41899999999995
K2O2,1900.0,200.782
K2O2,1800.0,194.857
K2O2,1700.0,188.916
K2O2,1600.0,182.958
K2O2,1500.0,176.983
K2O2,1400.0,170.99200000000005
K2O2,1300.0,164.983
K2O2,1200.0,158.959
K2O2,1100.0,152.917
