formula,target
Au7Cd16Na6,45.2167
Ni1Si3Sr1,88.2807
Pd3Yb1,104.3
Au1Pb4Rb3,12.5592
Er1Ga3Ru1,115.083
La1Os2Si2,134.213
Sb1Se3Tl3,15.4473
Si1Ti1,140.342
Ir1Mo1,312.625
Ni2P2Th1,152.251
Sn2Y1,57.9819
Cr2Cu1Se4,66.1
Ca1Hg3,36.4153
Cu2In1Ti1,117.0
Ba1Tl2,26.449
Ga2Ru1,164.19099999999997
Be4Ca2N4,112.09100000000001
Pb3Pr1,51.4278
As1Au1Ba1,50.6578
Cr3Si1,191.217
Sb2Tl7,26.0444
Hg1Pb1Sr1,34.088
Be13Ca1,94.9278
Ru1V3Zr2,163.282
Mn1Pt3,184.489
Ni1Tl1,79.8363
Ba1Ge3Pt1,75.1723
Al1Mn1Ti2,135.311
Te1Zn1,31.4499
O7P2Zr1,129.516
Cu1Ni2Sn1,149.02200000000005
O3W1,165.298
Mn6Sn6Zr1,54.388999999999996
Pd2Sn1Y1,108.72200000000001
Ag1Si1Y1,84.803
N1V2,257.97
Cu1Hf5Sn3,116.87700000000001
Al3Pr1,84.9528
Bi1Er1,56.4556
Ag8Ca3,45.5833
Ru3Sn7,104.044
Be1Pd2,158.459
Gd2O7Ti2,179.628
Cu4In1Y1,96.0667
Ba1In2Rh1,46.6457
Ba1Os2P2,97.3432
Ca1Cd1Ge1,49.4701
Ag5S4Sb1,35.2376
La1O4P1,111.976
Mn2O3Ta1,150.97
Ca1Pt1Si3,103.65100000000001
Pb1Sr2,22.701999999999998
I5In1Sn2,11.1918
Bi1Na1,30.3974
Ag1Pd3Se1,107.729
La1Mg2,36.6778
Ba1Ge3Pd1,66.6438
Mn2Si2Tb1,85.2974
La5Si3,53.2085
Al3Th1,84.28200000000002
Al1Au2Mn1,104.55
In1Ni2Zr1,127.444
B2Mo2Nb1,271.632
Al1Zr1,107.029
Co1Ti1,117.133
Ge1O3Pb1,157.483
Au1Rb1Te1,26.4855
Co2Sn1Ti1,87.4444
B2C2Y1,171.47299999999996
Rb1,3.15
O4Sn1Zn2,145.506
Al2Tb3,57.9702
Er3Os4Si13,142.765
Bi1K3Se3,13.2031
Cd3Ho1,55.4033
In1Pt1Sr1,64.2191
B1Pd3Yb1,109.956
Bi1Ho2O2,70.6742
B2V1,277.221
Ba3Ge5,36.6308
La3Sn7,53.1071
O3Re1,162.045
Gd1Rh1,108.044
Ir1Zr2,135.017
Cr2Cu1S4,82.7333
La1Rh1Sn2,81.9761
As1Ca1Rb1,21.2268
Ca1Ir2P2,136.833
P12Ru4Th1,162.839
Er4Ga12Pd1,81.0167
Er1Ge1Sn1,67.9867
Hf1O3Pb1,164.794
Mn1V1,224.467
Ag1Ga1O2,130.981
Ca2O4Pb1,105.00200000000001
Ge1Pd1,141.763
Sb3Sr5,30.1386
Hg1Yb1,39.25
Pd1Sn1Y1,93.4889
B1Mg8Rh4,77.6333
Gd2O7Sn2,156.244
Mg1P1Pt5,205.768
Cl2Mg1,36.0385
Hg5Pd2,68.8621
Ag1O1Rb1,23.9464
B1Rh6Ti2,228.317
Co1Ni2S4,76.6944
Ti2Zn1,109.227
Al4Ni1Tb1,95.9113
Dy1In1Pd2,104.633
Os1,406.445
B2C2Gd1,168.768
Lu3Os4Si13,144.756
Hg1Mn1,60.6556
Ni16Si7Ta6,224.583
Ir1Ti1,218.71099999999998
Al1O3Y1,190.64700000000002
Te1Ti1,52.8616
Ru2Si2Y1,151.128
Mn2Sc1,56.2437
Ga1Ru1,202.872
Er1Hg3,63.4793
In4Ni1Sr1,48.6325
Mn1Se3Th1,66.3544
Hg1Ti1,65.945
P1Pt1Y1,127.74700000000001
N1Ti2,174.394
C1Ti2Tl1,121.925
Ag1La1,36.7466
As2Ca1Ru2,102.609
Au1Cu4Dy1,110.87799999999999
C1Hf3Zn3,125.956
S7Tb5,76.8718
Al1Ba1Si1,49.0752
N1Nb4Ni2,217.983
Er2O7Tc2,185.90599999999998
Ba3Cr1N3,33.1987
Dy1Os2Si2,168.899
C1Sc3Tl1,93.2333
N2U1,253.567
Hg2Ho1,67.5175
Nb1S2V0.333,86.5386
Ba1In2,30.2865
Nb3Sb1,166.02200000000005
Al2Cd1O4,173.517
N1Ni3Zn1,198.15
W2Zr1,212.21099999999998
C2Y1,112.619
Ge1V3,175.611
P1Ta1,160.91
Al3Ru2,151.844
Sn4Sr1,40.2189
In2Li1Rh1,93.1167
S2Si1,25.7322
C1Rh3Y1,197.794
Dy1In1Pt4,164.822
Ni3Sn1,153.88299999999995
Pd1Sb1Sc1,96.3611
Al1K1Te2,18.1246
B4Rh4Y1,228.407
Cu3P1S4,73.166
Be1Hf1,121.15799999999999
Ag1Bi1Ca1,39.2021
O1Se1Th1,117.31
Au2Ho5Sb1,66.4769
Li1Pt2,133.439
Au2Ca1Si2,88.7606
Fe1O2Sr1,100.32600000000001
Hf1Ir3,282.067
Cd1Se2,50.5432
Al3Hf5N1,129.498
C1Rh3Yb1,151.3
B1Ta2,241.95
Al1Cu2Re2,198.38
Co1Si1,191.9
Ca1F3Rb1,47.8222
Au4Yb1,74.8287
Ba1Cr1S2,50.7355
B2Ru1Y1,166.327
Au1C2Rb1,30.2743
Ca1Zn13,67.65
Mo1P1,87.5056
Be1Ni1,185.75599999999997
B1O4Ta1,265.29900000000004
La3Sb5Zr1,60.6788
Ge2Mg1Y2,72.8812
I6Pd1Rb2,10.0556
In1Sb1,37.8522
Ir3Ti1,289.5440000000001
O1Rb2,22.7389
Er1S1,100.60600000000001
Ir5Th1,247.435
Ir4Sn13Yb3,74.2
O3Sr1Tb1,97.3975
Br1K1,13.8278
Os3Sn7,115.85
Ti1,113.529
Hf1,109.90899999999999
Mg2Pt1Si1,98.2292
Cr1F4Sr1,63.2277
Pd1Tb1,79.8251
Er1Sn2,57.9944
Ga3Ho1,70.4417
Ag1Ge1La1,65.5735
O4Pd2Y1,153.839
Be1Pd1,167.74400000000003
Cd1Cl3Cs1,30.5167
Al4C4Si1,156.225
Bi2Er6Mn1,60.3221
Ag3Pt1,111.094
Er1Hg2,67.7116
Ag1Cr2Te4,44.3111
P1Tl1,46.5556
C1H1,177.06900000000005
Ge2Ho1Ni2,124.70200000000001
Ca1Se1,32.6278
Ba6Mg23,24.8222
As2Cu1Er1,91.5268
Ni1P4Si3,104.12700000000001
Au1Dy2,60.3744
Au1In1Y1,82.8135
B2Ru1,283.533
C1Dy3Sn1,82.7333
Ce1Tl3,57.2667
Be5Pt1,163.983
Ir2Sc1,216.667
Al2Ge1La2,63.8394
Ge1Mn1Ni2,141.733
Re2Y1,201.33599999999998
C1La3Tl1,55.6056
Ac1H2,56.1556
Ho2O3,144.876
Cr1Te1,57.5676
Ir1S1Sb1,137.809
Dy1In3,62.9056
Tb1Te1,63.7611
Ag2Na1,37.0
B3Ru2,296.801
B2Mg1Ni3,192.051
Al2Cd1Se4,63.8611
C3Sc4,108.044
Cr1Cu1O2,153.269
Cu1Mg1P1,90.6306
Hf2Ir1,156.178
Bi1Ni1Sc1,86.9444
Hf1P1V1,185.363
Mg5Pt10Si16,128.083
Hf3N1Zn3,128.011
Au2Er2Sn1,76.5989
Hf5Ir3,183.65400000000002
As1Cu1Sr1,56.2532
Ba1Sn1,27.5723
Mo1P2,169.671
C1In1La3,56.1611
Dy1Sn3,55.2944
Cd1Er1Ni4,120.35
Be13Ho1,112.861
Ho1Rh1Si1,128.477
Dy1Te1,64.5333
As2Rh2Sr1,55.3483
Ho1P1,87.6556
Be13Tb1,111.833
B2Dy1Os1,209.005
Be3P2,99.75
In1La2Pd2,70.7105
Ga1Ir1Y1,128.069
Ca1Cd1,32.7389
Ba1Ir1P1,93.4903
Ru1Tb3,59.133
Er5Si3,77.4364
In1Rh1Tb1,100.02
In1La1Pt1,86.1354
Li1Pt7,207.578
Rh1Si3Tb1,123.93299999999999
La1Sn3,52.1611
Bi4La3Pt3,76.711
Au1Be5,134.29399999999998
Er1Ga2Ni1,102.839
Ho1Pd2Sn1,106.461
Pt1Sc1Zn1,120.61200000000001
Al1C1Dy3,76.9278
Si2W3,239.11700000000002
Cu1Te2,47.9281
C1La3Pb1,60.3333
Ru4Sn6Y1,117.22399999999999
H3Mg1Na1,39.3281
Hg2Mg1,43.1007
Au3Cu1,116.094
Ni1Sb1Ti1,126.456
Mg1N2Si1,172.96099999999996
Ho4In1Ir1,68.4074
B1Li3N2,70.7332
La1Ni1O2,137.859
Au1C2Li1,45.882
Ba1Ge1Pt1,65.3613
C1In1Sc3,94.1444
Lu1Te2,59.4833
In1Tb2,53.7967
Al1C1Sc3,97.2611
La1Pt5,176.72
Cl8Co1Li6,50.4167
Li9N1S3,47.8556
Mn2O7Tl2,155.878
La3Rh4Sn13,78.7333
Ag1In1Te2,34.8044
F2Pd1,95.7347
Ag2In1Y1,72.8444
Ag3Na1S2,29.8167
C2Er2Re1,129.76
Mn1Nb1P1,242.03400000000002
F6Rb2Si1,19.0917
Cd1I2,10.5503
Fe1Nb1P1,249.94400000000002
Al1Dy1,63.5722
Y6Zn23,70.5
Co4Er3Ge13,109.094
Ca3Rh4Sn13,68.7167
Ru1Ta1,233.233
Au1O1Rb1,25.509
H6Os1Sr2,53.0056
Ag1Dy1,63.2722
Ir2Si2Y1,177.52200000000005
Cd1Cr2S4,77.7389
Pt1Sb1Y1,99.1667
Al10V1,85.8556
Cs1,2.07222
Ho1Mg1Sn1,57.4855
Sr1,11.1778
H2Nb1,179.358
Sr1Zn13,66.1278
Ir5Sn7,130.20600000000002
C1Pd1,210.86700000000002
Al8Dy1Mn4,130.601
Ag1Pt5Si1,198.197
F3Na1Ni1,64.6318
Cr1K1O2,109.58200000000001
Mg2Th1,51.0389
Pb1Rh1,111.20200000000001
F4K2Mg1,46.0564
Ba1Mg4Si3,52.4247
C20,332.972
In1Pt2Zr1,163.589
Ce2N2Se1,112.656
Cs1F3Mg1,61.9111
Cu1Tb1,65.75
Al1Tb1,62.8056
K3Sb1,13.1278
P2Rh2Sr1,90.2064
C3Nb4Si1,243.455
Ga2Pb1Se4,31.9935
Cd3N2,91.5034
In14K3Mg20,36.7167
Cu1Hg2Zr1,101.061
Mo3Zr1,191.83900000000003
Ag1Hf1,103.11
Ir4Sn13Sr3,71.7944
Ga1Sc1,78.609
Be13Sr1,94.7722
Ni1Rh2S4,113.35600000000001
Au3Ge1Na1,59.7748
Bi1O3Rb3,15.7753
Os1Si1Zr1,209.047
Cd1Er2S4,64.0111
Co1Ga1Hf1,155.732
Ba1S3Zr1,70.0303
Au1Dy1,85.1389
Ge6Lu4Ru7,154.378
Ca3N1P1,63.3389
Br6K2Pt1,12.1333
In1Pt3,197.011
Li1P1Zn1,64.5556
Ag1Nb1O3,189.9
F2Kr1,6.9585399999999975
Tb3Tl5,55.821999999999996
Al7Cu16Yb6,71.5278
Dy1Mg1Pd1,72.2429
Ag1Sn1Tb1,67.2639
Cs1I1,10.0944
Mg1O3V1,109.03299999999999
Au2Si2Tb1,114.352
Re2W1,329.425
Ag1In1O2,102.215
Al1Mo3,220.922
Pb1Pt5Si1,194.88
Ca1Rh2,113.25
Pt1Sn1Y1,110.414
Bi3Sr4,29.5333
C1Nb2P1,221.209
Ge13Ir4Yb3,97.7167
Ag1Mg1Sb1,54.3667
Ag1In1S2,48.2976
O2Th1,157.334
B3Nb2,276.106
Mo3Os1,287.828
Dy3Rh1,58.1985
Fe1Ru2Si1,237.0
La1Zn1,46.8111
Fe1Si1Ta1,167.584
Bi1F4K1,53.5778
Au2Ga1,87.4129
Pt1Sc1Si1,148.625
Ca7Cl2H12,46.9383
Hg3Y1,62.7056
Ca1Cd2,41.9007
O7Sn2Tb2,161.139
N4Zr3,205.144
Al1Hf1Pt1,164.497
As4Pa3,114.73299999999999
Ga1Ho1Pt1,118.03
Ga12Lu4Pd1,83.7778
Cl4K2Mg1,21.8829
Sr1Tl2,28.2712
Co2Fe1Ga1,106.367
Cr2Hg1Se4,60.4229
C2Mg1,77.8056
Cu2La1Si2,103.318
Cr3Nb1,80.5222
Gd2Hf2O7,168.0
Ag1F1,55.1611
P1Sb1Zr2,113.46700000000001
Ag1N1,130.858
Sb1V3,170.55
Rh2Tb1,154.0
Cs1F3Sr1,40.176
Hf3Rh5,194.59
As3V5,171.08900000000003
Ag1Dy1Sn1,68.2056
As1Pd2,130.78799999999998
Se1,19.0167
Cr2O6Te1,194.65900000000002
Bi1N1Sr3,43.8222
Ca1O3Pt1,148.041
Re1Si2,220.81599999999997
Si1V3,187.58900000000003
Er4In1Rh1,66.2889
Au1Ho2,60.4365
As1Er1Pt1,116.274
S3Th2,87.0959
Os2Th1,213.22799999999998
Nb3Rh1Se6,74.7013
Tl1,29.6552
In1Pd2Zr2,128.19799999999998
Ru1,312.163
Rh1Zr1,166.74400000000003
Ga3Ho1Ru1,113.76700000000001
Br3Ca1In1,16.3013
In1N1Sc3,100.561
Er1Pd3S4,103.094
H1Mg1Ni1,96.5623
Bi1Pt1,91.4979
Mn1Nb3S6,69.502
Ga1Hf1Pd1,143.889
Hg1Mg2,47.8227
Ge1Li2O3,69.7235
Al1Li2Rh1,82.5944
Ge3Ir2Tb3,109.412
Cd2Yb1,39.1202
Cl4U1,31.3595
C1Tl1Y3,77.3389
Bi1O3Rh1,171.479
In1La1Pt4,150.72799999999995
Ag1Au1F4,37.0529
Mn3N1Zn1,87.4
B3C1Nb3,275.481
Ge2Rh2Tb1,135.013
Al1C1Ti2,136.207
Re5Si3,288.943
As1Cu3S4,67.9556
Au1Lu1Sn1,80.6389
Bi1Ti2,73.5796
Al4Er1Ni1,99.2219
Ba1Pt1Sb1,58.6376
Al1P1,82.8556
Au1In2,53.2056
Er1Ga3,78.9444
Ba1Si2Zn2,60.5177
Al2Tb1,79.4667
Ba2Ge1,22.0405
Th3Tl5,68.1306
As1Zr1,118.449
Au1Li3,32.0778
Na3Sb1Te3,14.5051
Au2Sn1U1,79.0944
Fe6Ge6Hf1,97.8351
Li1Si1Y1,62.7917
Dy1Ni1P1,128.009
Ca1Cl2,28.1042
Ru2Si3,200.83599999999998
Al3Nb1,128.547
Al1Er1Pd1,98.7695
Be2Zr1,119.78200000000001
H2Hf1,148.132
Mg1O6Pt3,188.31400000000002
As1La1Te1,57.8135
Dy1Ir1Si3,132.84
Dy3Ni2,60.2706
Cd1Sr1,24.95
As1Ba1Li1,34.2294
Co1Rh2S4,100.756
Er2In1,56.4123
H1Ho1Se1,86.494
Al1Ti1Zr2,99.4611
Dy1Sn2,58.5548
Al2Au2Th1,111.65
B2Ir1Mo2,308.087
Cl6K2Mn1,11.9556
Fe1Si1,222.095
Al1B1Be1,140.778
O2V1,230.18599999999998
Cd11La1,55.2111
In3Pd2,88.6733
Ga3Sc1,83.3889
Dy1Zn1,55.8389
K2Mg5Sn3,21.9928
Cs2I6Te1,7.11667
B12Er1,220.933
B1V1,262.848
Fe1Ga12Y4,74.1222
Ag2Sr1,36.9429
Na3S3Sb1,22.8813
Ge1Ru1,177.352
Br2Ca1,26.1559
Cl1Cs1,14.6833
Bi3La4,49.7833
Cd1Ho1Ni4,116.89399999999999
Li2Se1,33.8722
N1Pd1,207.717
Ga1Y1,66.3681
Pd3Zr1,169.206
Al1C1V2,174.037
Er1Ni1Sb1,93.1556
Mg2Si1,55.7237
Ni1S2,78.6682
Ge1Mg2O4,158.111
Cs1S2Tb1,41.0232
Co4Ge13Y3,105.711
Co1Er1Ga1,102.26299999999999
Cu1Er1Si1,97.5258
Ca3O1Sn1,54.5889
Mo1O6Rh2,216.51
Mn2Sn1W1,212.52200000000002
Cu1Nb4Si1,181.28900000000002
Ge3Pd1Sr1,72.648
Al6Re1,111.734
Nd1Os4P12,174.813
C1Th1,147.5
Rh1Tb1,112.15
Ag2Sc1,77.9937
As1Pd1Tb1,105.81299999999999
P2Rh1,164.984
C2Na1,177.833
Pt1Si1Sr1,91.8886
Ge1Mo3,231.46099999999998
Ba3O5Si1,73.9944
Cu4Mn1Sn1,99.5167
As2Sn1Zn1,52.224
Si1Ti1Y1,88.2163
Cd1F2,95.3389
Sb1Y1,58.9722
Ho2S3,80.6856
Ni1O1Zr3,151.82399999999996
Dy1Mg1Sn1,57.1123
Er5Ni1Pb3,60.85
Dy1,39.3711
Ag2In1Tb1,73.3722
Cu1Mn1Sb1,69.3111
Se2Zn1,59.6717
Co2Ge1Zn1,73.8333
C1Tl1,85.1167
Ge2La1Rh2,118.265
Ca3Ge1O1,58.5667
Cu3Sb4Tb3,74.8667
C2Er1,123.02
Al3U1,79.2667
Au1Ge1Y1,88.1013
Ga1Pd1Tb1,94.1726
Cd2Dy1,55.074
Hf1Mo1P1,203.079
Ge1Ho1Sn1,67.2327
Os3Ti1,288.783
Co1Ge1V1,191.875
P1Sc1,96.1167
Er1Rh5,182.014
Al1Sc1,71.2167
Na1P1Sr1,38.6656
Ba6C60,72.9819
Ga1Se2Tl1,26.1595
As1Nb3Te3,69.4018
Co1P1Zr4,126.00299999999999
Ga1Ni2V1,180.317
Pt2Yb1,132.483
Bi1Nd1Pd1,71.4
In1S2Tl1,46.0798
F4Pb1,32.3623
C1Ga1Ho3,45.15
As7Mg6Ni16,132.417
As2Pt1,133.131
Ag2O1,56.2778
Bi2O7Rh2,172.622
Ni1Sn1Y1,87.3032
Dy3Ge13Rh4,107.98299999999999
Ag1La1Pb1,54.7832
H1Pd3Tl1,135.589
Au4Li15,27.7389
Cd1Ho2Se4,53.5278
Br1Rb1,14.3
Er4Ge6Ir7,164.55599999999995
La1Pd5,123.902
Ba3Pb5,26.8549
Ho1Sn3,56.6611
As1Gd1,69.6056
Cl6K2Ti1,11.4833
Cd1La1Pd1,71.1128
Au1Ti3,78.1722
F10K1Tb3,85.7722
H1Pd1,179.144
Fe1Ga1Ni2,158.406
Pd1Se2Tl2,33.8498
C1Nb4Ni2,197.894
Ir1Si3Y1,130.733
P1Pt1Sc1,133.349
Ca3H2Pb1,34.768
Ba1Hg1,24.0
Pd1Sb2,83.9506
Ni1Si2,143.961
Cu1F3Rb1,41.8237
Cs2S2,12.3374
Ir1Y1,132.95600000000002
Ir1Sb1,163.809
Au1Cs1,11.3278
Ge2Mo1,157.811
C1Sc3Sn1,96.6222
N1Ni2Zr4,146.433
C1Nb4Zn2,182.833
Dy2Ge2In1,70.3233
Cd1Er1Ga1,69.462
Bi2Ir1,92.3021
Cd1Pt2Zn1,155.091
C1Ca1Pd3,126.65
Al1N3V4,196.139
Pd2Si1,182.861
Dy1Mg1,41.5389
Au1Mn1Sn1,68.0889
Dy2In1Pd2,87.5686
La1Pd3S4,96.8056
Pb1Th1,65.4041
Ge7Ir3,146.483
Yb1,10.1611
Ho1N1,166.433
Se3Th2,78.0087
Al16Os7Sc6,143.139
Bi1Ca1Cu1,46.7346
Ag1Zr2,94.3041
O1Pb1,20.4054
Be2Si1,98.7278
Dy1Pt2,164.956
Ba3Mn1N3,36.8776
Ca1Cd1Pb1,38.1479
Ir1Li2Mg1,64.8
Na2Te1,20.2667
Sr1Tl1,26.3667
C1Pb1Pd3,139.322
Cu1Ge6Y2,77.9372
P1V1Zr1,171.72099999999998
Hf1In1Ni2,150.178
Al20La1Ti2,81.4833
Au1Tb1,82.1
C2Cs2Pt1,33.801
B3H12Y1,29.5333
In1La2Rh2,81.6831
Er1Pt1Si1,134.315
As1Ni1Se1,93.1785
Si1Zr1,143.955
As1Pd5Tl1,134.482
Al1Ge1Y1,81.5208
Ca1Ir1Sn2,74.4661
C1Co2Ta4,236.61700000000002
Ge6Ir7Tb4,158.9
La1Mn1O3,164.472
Dy4Mg1Rh1,55.5611
Br3Cs1Dy1,26.224
Cu1Ge1Sc1,100.09899999999999
F3Na1Zn1,74.6982
I1Tl1,14.3111
Mg3Ni2Ti1,80.2056
Ho1Ir2Si2,179.915
B2C2Tb1,173.294
Be13Ce1,112.539
Mn1O1,144.689
Cd1N1Ni3,182.581
Ga1Mg1Sm1,58.9574
Ca1O4S1,59.0072
Rh1Sn1Zr1,140.696
C1Nb3Ni3,196.111
F3La1,121.316
Hf1Os3,266.844
Al2Cu1Mg1,78.0023
Cu1Sn3Zr5,110.12299999999999
Co2Ga1Mn1,84.4556
Bi1Ca3N1,54.1722
Ca1Pb1Sr1,27.0474
Ba1Cd1Ge1,35.0913
Co1Ga2Zr6,108.729
Nb1Rh1Sb1,151.611
Ag1Sb3Zr5,113.179
Ho1Rh3Si2,179.72799999999995
Ge1Rh2,189.525
Al1Tb2,54.13800000000001
Cd1Cl8Na6,21.3111
Cl6Rb2Ti1,10.2778
Ga1Ir1Th1,127.14200000000001
Sn6V6Y1,112.346
Cd1Dy2S4,62.9389
La1Ni2Rh3,155.306
B2Mo2Os1,315.64
H2W1,227.97400000000002
Be1Cl2,11.6333
Dy1Pt3,173.58900000000003
Cu2Sc1,93.9396
B1F5Li2,45.4326
Ba1O3Sn1,126.73899999999999
Ga12Ho4Pd1,82.4
Sr1Zn5,50.8399
P2Ru2Sr1,88.9962
Al1Ni1,164.578
P4Pa3,129.878
Ga1Gd3O6,131.762
Au1Ca1In1,53.8758
Ag1Er1S2,61.7553
S1Th1,106.17200000000001
Rb2S1,15.6519
Mn1Ni6O8,162.70600000000005
Fe1N2W1,261.332
Cl2Hg2,12.9243
Cr1La1S3,81.7422
Cl6Rb2Te1,9.0
Ge6Ir7Sc4,176.31099999999995
H1K1,14.9944
Cs1Gd1S2,39.2709
Hg1La1Pd1,74.5274
Br3Cs1Pb1,19.0833
Tb1Tl3,46.2722
Ge3Rh5,173.993
H1Ta2,198.06599999999997
B1Sc3Tl1,75.1667
F6Ge1Rb2,19.0778
Ho1Mg1,41.5833
Mg3Ni20P6,173.4
S1Se1U1,94.8747
Ca3N1Pb1,18.9278
B1C1Li1,154.076
N1Nd1,156.639
Au2Si2Yb1,88.9776
Ag2Ba1,24.3671
As1Cd1Pd5,150.695
Cu2Dy1Ge2,97.9549
Ge2W1,169.398
Co2Si1Ti1,148.178
Hf1Si1V1,158.765
H2.25La1,72.8583
Rh2Sn1,171.56900000000005
Nb3Pt1,200.567
Al18Mg3Mo2,88.7056
Ca1In4Pd1,54.4923
Ge1Ni1Ti1,154.33700000000005
Ca1S3Zr1,68.3669
O3Rb1U1,131.72799999999998
Cd1P2,56.5501
Au4Hf1,142.286
Dy1Os2,213.19099999999997
Au1K1Se2,20.217
Cl2Sr1,33.6611
C1Mg3Zn1,62.3111
Mn1Pt1Sb1,97.1889
O3Pb1Sr1,105.29799999999999
Dy1Hg3,63.3825
Cd1Cu4Er1,108.961
Cd1Zr2,79.9467
Pd1Sc1,107.133
Be1Cu1,139.489
As2Ni1U1,116.90799999999999
Li5N2Na1,61.4931
Be1Pd3,154.477
Hf1Tc2,237.674
Te12Th7,68.2287
Fe1Si1Zr1,165.084
F3Mg3N1,117.87200000000001
Hg1Ho1,70.2778
Se1Yb1,50.7944
Au2In2Sr1,60.1841
Bi5La3Sc1,53.0683
Cr2Hf1,185.433
Au1Nb3,176.45
Ge6Ir7Y4,157.906
Cr1N1Nb1,274.765
Cd1La2Rh2,77.658
Cu1Sb1Sr1,47.5113
Au2Tb1,95.6998
Ho1Rh1Zn1,121.796
Cs2Pt1,13.2204
Ge1Sc1,85.9741
Dy2Ge2Mg1,74.1739
In1Pd2Sc1,117.139
Ba1Pt5,150.032
Mg2Tb1,42.4772
Al1Au2Sc1,108.244
Al16Hf6Os7,165.09400000000005
B2Mo3,294.254
Tl3Y1,46.4056
Ru3U1,242.028
Pt1Sc1,135.47799999999998
As1Na3,25.8167
Er1Se1,83.7111
Cd1Li2Sb1,37.2389
Hg2Sr3,23.8286
F6S1,4.28333
Au2Ca1Ge2,67.5556
Er1Mg1Pd1,75.524
N1,275.231
Ir1Mo3,280.48900000000003
Br6Cs2Pt1,8.98333
Al1Ir1Th1,129.668
O2Sr1,74.7971
C2Dy1Ni1,160.686
Ir2La1,174.833
C1Nb2S1,190.613
F5Mn1Rb2,20.4749
Lu1Pb2,42.1057
Ge1Ni2Zn1,154.094
Na4Si23,75.6778
Hg11Rb1,14.3333
Ag1Bi1Yb1,41.6841
Ba1Zn1,21.4167
Ga1Sn3Zr5,108.79299999999999
O5Ta2,206.946
As1Nd1,67.7944
La2O2Te1,64.3318
Ir2S3Sn3,80.1394
Ag1Mg1,57.1778
Dy2Rh3Sn5,96.4456
Cd1Co1Dy4,51.9722
Be13Sb1,100.27799999999999
Al2Sr1,48.0667
Fe1Ga12Ho4,75.3556
Ag1Cu4U1,90.1778
Au3Er3Sb4,81.2833
Ca1Mn7O12,164.06
